
        Verbos is disabled. Not much information is printed until the end of training. 
        Enable it by adding --verbos flag. This benefit for precise time measurement."
        
Using cuda device
Storing in exports/lr1.0/bs64/gm0.7 folder
Total training time: 20.47976326942444, Average test time: 2.6880617141723633
         3936295 function calls (3841430 primitive calls) in 28.575 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    21867    0.040    0.000    0.070    0.000 <frozen posixpath>:71(join)
     3792    0.040    0.000    0.068    0.000 connection.py:849(_get_digest_name_and_payload)
      938    0.040    0.000    0.109    0.000 __init__.py:88(_make_grads)
     1896    0.040    0.000    1.077    0.001 connection.py:928(deliver_challenge)
      472    0.038    0.000    0.090    0.000 assumptions.py:614(_prepare_class_assumptions)
       11    0.037    0.003    0.037    0.003 {built-in method _ctypes.dlopen}
     3809    0.037    0.000    0.037    0.000 {built-in method posix.close}
 6636/948    0.037    0.000    1.869    0.002 module.py:1732(_wrapped_call_impl)
   425/60    0.037    0.000    0.167    0.003 library.py:255(impl)
31238/29958    0.036    0.000    0.068    0.000 {built-in method __new__ of type object at 0x937ea0}
      938    0.036    0.000    0.036    0.000 {built-in method torch._C._group_tensors_by_device_and_dtype}
     3137    0.036    0.000    0.156    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
    93135    0.036    0.000    0.036    0.000 {method 'startswith' of 'str' objects}
     1896    0.035    0.000    0.148    0.000 connection.py:875(_create_response)
     1896    0.034    0.000    1.843    0.001 connection.py:949(answer_challenge)
51038/51004    0.033    0.000    0.057    0.000 {built-in method builtins.hasattr}
     1896    0.032    0.000    0.748    0.000 reduction.py:186(recv_handle)
14347/2743    0.032    0.000    0.154    0.000 {built-in method builtins.any}
    70002    0.031    0.000    0.053    0.000 sampler.py:175(__iter__)
     1896    0.031    0.000    0.148    0.000 connection.py:903(_verify_challenge)
    20885    0.030    0.000    0.083    0.000 _pytree.py:665(_get_node_type)
     2053    0.030    0.000    0.030    0.000 {built-in method torch._C._get_operation_overload}
      499    0.029    0.000    0.608    0.001 dataclasses.py:921(_process_class)
2478/2476    0.029    0.000    0.243    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
      938    0.029    0.000    1.207    0.001 optimizer.py:72(_use_grad)
      948    0.029    0.000    0.186    0.000 queue.py:154(get)
      952    0.029    0.000   10.598    0.011 selectors.py:402(select)
  899/184    0.028    0.000    0.083    0.000 _parser.py:512(_parse)
     2848    0.028    0.000    0.028    0.000 {method 'dump' of '_pickle.Pickler' objects}
     1896    0.028    0.000    3.257    0.002 connection.py:510(Client)
2798/1824    0.028    0.000    0.156    0.000 inspect.py:2501(_signature_from_callable)
     1528    0.027    0.000    0.079    0.000 inspect.py:2397(_signature_from_function)
 2844/948    0.027    0.000    0.258    0.000 pin_memory.py:62(pin_memory)
     3792    0.027    0.000    0.027    0.000 {built-in method posix.fstat}
     1896    0.027    0.000    4.202    0.002 resource_sharer.py:55(detach)
        2    0.027    0.013    0.027    0.013 {built-in method posix.fork}
     3792    0.027    0.000    0.027    0.000 {method 'digest' of '_hashlib.HMAC' objects}
     8536    0.027    0.000    0.169    0.000 connection.py:381(_send)
     2045    0.026    0.000    0.029    0.000 _ops.py:650(__init__)
    52989    0.026    0.000    0.026    0.000 {method 'get' of 'dict' objects}
    13296    0.026    0.000    0.026    0.000 module.py:1918(__getattr__)
    17946    0.026    0.000    0.045    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
    13276    0.024    0.000    0.024    0.000 {method 'write' of '_io.BytesIO' objects}
     4762    0.024    0.000    0.024    0.000 {method 'release' of '_thread.lock' objects}
     1896    0.024    0.000    0.053    0.000 reductions.py:577(rebuild_typed_storage)
    45279    0.024    0.000    0.027    0.000 {built-in method builtins.setattr}
   103/77    0.024    0.000    0.074    0.001 {built-in method _imp.exec_dynamic}
      948    0.024    0.000    0.024    0.000 {built-in method torch.flatten}
      156    0.024    0.000    0.440    0.003 library.py:113(define)
   5118/2    0.024    0.000    0.002    0.001 <frozen importlib._bootstrap>:1349(_find_and_load)
     2309    0.023    0.000    0.622    0.000 <frozen importlib._bootstrap_external>:1066(get_code)
    17679    0.023    0.000    0.047    0.000 typing.py:1215(__setattr__)
     1687    0.023    0.000    0.025    0.000 {method 'sub' of 're.Pattern' objects}
     2826    0.023    0.000    0.176    0.000 profiler.py:732(__enter__)
        7    0.023    0.003    0.025    0.004 _builtins.py:154(register_all)
     3132    0.023    0.000    0.023    0.000 {built-in method torch._C._dispatch_has_kernel_for_dispatch_key}
     5843    0.022    0.000    0.047    0.000 typing.py:175(_type_check)
    12296    0.022    0.000    0.079    0.000 _pytree.py:672(_is_leaf)
    52236    0.021    0.000    0.021    0.000 {method 'endswith' of 'str' objects}
     3792    0.021    0.000    0.095    0.000 hmac.py:38(__init__)
      952    0.021    0.000   33.637    0.035 connection.py:1122(wait)
     6886    0.021    0.000    0.045    0.000 <frozen importlib._bootstrap>:124(setdefault)
     4618    0.020    0.000    0.062    0.000 <frozen importlib._bootstrap_external>:486(cache_from_source)
      938    0.020    0.000    2.099    0.002 _tensor.py:525(backward)
32126/31933    0.020    0.000    0.036    0.000 {method 'join' of 'str' objects}
     6648    0.020    0.000    0.020    0.000 {built-in method torch._C._get_tracing_state}
     6886    0.020    0.000    0.031    0.000 <frozen importlib._bootstrap>:372(release)
     1896    0.020    0.000    0.152    0.000 reductions.py:110(rebuild_tensor)
     4444    0.020    0.000    0.181    0.000 _ops.py:1002(_has_script_object_arg)
     1896    0.020    0.000    0.043    0.000 reductions.py:81(__setitem__)
    25631    0.019    0.000    0.081    0.000 {built-in method builtins.all}
      938    0.019    0.000    2.078    0.002 __init__.py:242(backward)
     2826    0.019    0.000    0.035    0.000 profiler.py:721(__init__)
     6754    0.019    0.000    0.019    0.000 {built-in method _struct.unpack}
        6    0.019    0.003    0.020    0.003 __init__.py:709(_raw_device_count_nvml)
     8644    0.019    0.000    0.019    0.000 {built-in method _struct.pack}
   2459/2    0.019    0.000    0.002    0.001 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
     6886    0.019    0.000    0.028    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
     1896    0.018    0.000    0.179    0.000 connection.py:202(send)
    16024    0.018    0.000    0.033    0.000 tokenize.py:563(_generate_tokens_from_c_tokenizer)
       10    0.018    0.002    0.018    0.002 {method 'eq' of 'torch._C.TensorBase' objects}
      950    0.018    0.000   23.710    0.025 dataloader.py:696(__next__)
     3792    0.017    0.000    0.067    0.000 hmac.py:66(_init_hmac)
     2826    0.017    0.000    0.023    0.000 _pytree.py:439(_dict_flatten)
    23862    0.017    0.000    0.022    0.000 _parser.py:261(get)
      950    0.017    0.000   23.414    0.025 dataloader.py:1416(_next_data)
     1865    0.017    0.000    0.409    0.000 dataclasses.py:449(_create_fn)
     2786    0.017    0.000    0.120    0.000 typing.py:1269(__init__)
     6062    0.017    0.000    0.030    0.000 inspect.py:2743(__init__)
     5767    0.016    0.000    0.016    0.000 {method 'startswith' of 'bytes' objects}
      950    0.016    0.000   15.492    0.016 queues.py:98(get)
     2752    0.016    0.000    0.022    0.000 inspect.py:3029(__init__)
     1896    0.016    0.000    0.024    0.000 reductions.py:77(get)
    18970    0.016    0.000    0.016    0.000 connection.py:135(_check_closed)
     3792    0.016    0.000    0.111    0.000 hmac.py:167(new)
     1278    0.016    0.000    0.028    0.000 enum.py:254(__set_name__)
      739    0.016    0.000    0.016    0.000 {method 'findall' of 're.Pattern' objects}
      938    0.015    0.000    1.160    0.001 adadelta.py:126(step)
     1896    0.015    0.000    0.132    0.000 _utils.py:172(_rebuild_tensor)
     2861    0.015    0.000    0.049    0.000 threading.py:394(notify)
     6886    0.015    0.000    0.063    0.000 <frozen importlib._bootstrap>:162(__enter__)
     2826    0.015    0.000    0.241    0.000 _pytree.py:1197(tree_any)
      948    0.015    0.000    0.015    0.000 {built-in method _warnings.warn}
     1896    0.015    0.000    0.047    0.000 reductions.py:533(storage_from_cache)
     1812    0.015    0.000    0.015    0.000 {built-in method torch._C._dispatch_has_kernel}
      938    0.014    0.000    0.014    0.000 {built-in method torch._C._cuda_isCurrentStreamCapturing}
    19990    0.014    0.000    0.027    0.000 typing.py:1161(_is_dunder)
 1443/169    0.014    0.000    0.035    0.000 _compiler.py:37(_compile)
      938    0.014    0.000    1.940    0.002 graph.py:816(_engine_run_backward)
     2141    0.014    0.000    0.113    0.000 _ops.py:1047(__getattr__)
      335    0.014    0.000   10.030    0.030 __init__.py:1(<module>)
    13276    0.013    0.000    0.013    0.000 {method 'getvalue' of '_io.BytesIO' objects}
      952    0.013    0.000    0.043    0.000 queues.py:86(put)
     2826    0.013    0.000    0.327    0.000 _ops.py:939(__call__)
      140    0.013    0.000    0.015    0.000 {built-in method builtins.eval}
    15523    0.013    0.000    0.021    0.000 conflict.py:7(supercedes)
     3792    0.013    0.000    0.019    0.000 connection.py:96(address_type)
     1880    0.013    0.000    0.018    0.000 eval_frame.py:101(_maybe_set_eval_frame)
     4444    0.013    0.000    0.013    0.000 {built-in method torch._C._get_schema}
     3134    0.013    0.000    0.013    0.000 {method 'copy' of 'dict' objects}
     2867    0.013    0.000    0.048    0.000 typing_extensions.py:3029(_collect_parameters)
     2826    0.013    0.000    0.254    0.000 _ops.py:993(_must_dispatch_in_python)
        2    0.013    0.006    0.013    0.006 {method 'long' of 'torch._C.TensorBase' objects}
    18860    0.013    0.000    0.013    0.000 {method 'rpartition' of 'str' objects}
     2421    0.013    0.000    0.068    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
   2381/2    0.013    0.000    0.002    0.001 <frozen importlib._bootstrap>:911(_load_unlocked)
       10    0.013    0.001    0.013    0.001 {method 'sum' of 'torch._C.TensorBase' objects}
      952    0.012    0.000    0.145    0.000 dataloader.py:1467(_try_put_index)
      948    0.012    0.000    0.046    0.000 queue.py:122(put)
     7504    0.012    0.000    0.012    0.000 {built-in method torch.is_complex}
      938    0.012    0.000    1.472    0.002 lr_scheduler.py:133(wrapper)
        4    0.012    0.003    0.012    0.003 {built-in method torch.randperm}
     2064    0.012    0.000    0.025    0.000 enum.py:390(__setitem__)
     6886    0.012    0.000    0.016    0.000 <frozen importlib._bootstrap>:74(__new__)
     1896    0.012    0.000    0.015    0.000 storage.py:674(__new__)
     3792    0.011    0.000    0.041    0.000 hmac.py:151(digest)
      938    0.011    0.000    0.071    0.000 optimizer.py:414(_cuda_graph_capture_health_check)
      349    0.011    0.000    0.011    0.000 {built-in method posix.listdir}
      948    0.011    0.000    0.074    0.000 functional.py:807(_max_pool2d)
     4372    0.011    0.000    0.114    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
    40618    0.011    0.000    0.011    0.000 {method 'rstrip' of 'str' objects}
     6032    0.011    0.000    0.022    0.000 conflict.py:12(consistent)
      476    0.011    0.000    0.012    0.000 utils.py:110(is_tensorlist_like_type)
     2844    0.011    0.000    0.173    0.000 functional.py:1693(relu)
     3786    0.011    0.000    0.024    0.000 grad_mode.py:184(__init__)
        8    0.011    0.001    0.011    0.001 {method 'uniform_' of 'torch._C.TensorBase' objects}
  464/462    0.011    0.000    0.258    0.001 inspect.py:988(getmodule)
     1900    0.011    0.000    0.011    0.000 {built-in method posix.urandom}
     1638    0.010    0.000    0.013    0.000 _ops.py:103(inner)
      952    0.010    0.000    0.024    0.000 selectors.py:234(register)
      135    0.010    0.000    0.028    0.000 __init__.py:355(namedtuple)
     3792    0.010    0.000    0.037    0.000 reductions.py:525(fd_id)
      360    0.010    0.000    0.010    0.000 {built-in method builtins.compile}
     1896    0.010    0.000    0.664    0.000 conv.py:553(forward)
     3786    0.010    0.000    0.010    0.000 {built-in method torch._C._set_grad_enabled}
     8612    0.010    0.000    0.010    0.000 inspect.py:1832(_shadowed_dict)
     1264    0.010    0.000    0.016    0.000 <frozen os>:709(__getitem__)
     5216    0.010    0.000    0.010    0.000 {method 'encode' of 'str' objects}
     3792    0.010    0.000    0.010    0.000 {method 'find' of 'bytes' objects}
     2366    0.010    0.000    0.010    0.000 {method '__exit__' of '_io._IOBase' objects}
     1896    0.010    0.000    0.036    0.000 socket.py:542(fromfd)
     5628    0.010    0.000    0.020    0.000 _utils.py:867(is_compiling)
     7533    0.010    0.000    0.016    0.000 <frozen importlib._bootstrap>:645(parent)
46022/44858    0.010    0.000    0.011    0.000 {built-in method builtins.hash}
     1896    0.010    0.000    0.014    0.000 storage.py:766(__init__)
      950    0.010    0.000   10.599    0.011 connection.py:439(_poll)
     2027    0.010    0.000    0.015    0.000 inspect.py:176(get_annotations)
     5218    0.010    0.000    0.018    0.000 {built-in method _abc._abc_instancecheck}
     2418    0.010    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:806(spec_from_file_location)
     1896    0.010    0.000    0.648    0.000 conv.py:536(_conv_forward)
     1265    0.010    0.000    0.101    0.000 typing.py:694(Union)
   113/34    0.010    0.000    0.292    0.009 _ops.py:275(py_impl)
    31224    0.010    0.000    0.010    0.000 assumptions.py:489(as_property)
    27919    0.010    0.000    0.015    0.000 <frozen posixpath>:41(_get_sep)
     1896    0.009    0.000    0.011    0.000 socket.py:507(detach)
     1896    0.009    0.000    0.009    0.000 {built-in method _socket.dup}
      938    0.009    0.000    0.080    0.000 _contextlib.py:113(decorate_context)
      938    0.009    0.000    0.939    0.001 optimizer.py:140(maybe_fallback)
     7586    0.009    0.000    0.009    0.000 {built-in method torch._C._has_torch_function_unary}
     1894    0.009    0.000    0.009    0.000 {built-in method _new_with_weak_ptr}
      274    0.009    0.000    0.030    0.000 traceback.py:399(_extract_from_extended_frame_gen)
      258    0.009    0.000    0.055    0.000 enum.py:528(__new__)
        4    0.009    0.002    0.009    0.002 {method 'tolist' of 'torch._C.TensorBase' objects}
     1690    0.009    0.000    0.025    0.000 dataclasses.py:760(_get_field)
      110    0.009    0.000    0.030    0.000 inspect.py:1239(getblock)
      439    0.009    0.000    0.056    0.000 wrappers.py:242(_out_wrapper)
     2472    0.009    0.000    0.182    0.000 <frozen importlib._bootstrap_external>:1495(_get_spec)
     4625    0.009    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
     2310    0.009    0.000    0.108    0.000 <frozen importlib._bootstrap_external>:1187(get_data)
2083/1144    0.009    0.000    0.010    0.000 {built-in method _abc._abc_subclasscheck}
     1896    0.009    0.000    0.367    0.000 dropout.py:166(forward)
     2447    0.008    0.000    0.045    0.000 inspect.py:951(getsourcefile)
     6886    0.008    0.000    0.008    0.000 <frozen importlib._bootstrap>:79(__init__)
    21811    0.008    0.000    0.008    0.000 {method 'partition' of 'str' objects}
    22233    0.008    0.000    0.008    0.000 {method 'get' of 'mappingproxy' objects}
     2867    0.008    0.000    0.012    0.000 typing_extensions.py:2954(_has_generic_or_protocol_as_origin)
     5628    0.008    0.000    0.010    0.000 __init__.py:292(is_compiling)
     2829    0.008    0.000    0.153    0.000 _ops.py:1105(__call__)
    15945    0.008    0.000    0.016    0.000 __init__.py:447(_make)
     1896    0.008    0.000    0.252    0.000 linear.py:124(forward)
      122    0.008    0.000    0.150    0.001 autograd.py:23(make_autograd_impl)
   2273/2    0.008    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:993(exec_module)
       10    0.008    0.001    0.008    0.001 {method 'argmax' of 'torch._C.TensorBase' objects}
    43878    0.008    0.000    0.008    0.000 {built-in method posix.fspath}
     4762    0.008    0.000    0.017    0.000 threading.py:314(_is_owned)
    25303    0.008    0.000    0.012    0.000 _parser.py:168(__getitem__)
     8442    0.008    0.000    0.011    0.000 adadelta.py:426(<genexpr>)
     2826    0.008    0.000    0.012    0.000 _ops.py:995(<lambda>)
      952    0.008    0.000    0.035    0.000 selectors.py:351(register)
     6538    0.008    0.000    0.008    0.000 dataclasses.py:461(<genexpr>)
     1896    0.008    0.000    0.008    0.000 {function socket.close at 0x7f2e44118a40}
    18797    0.008    0.000    0.008    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
     3976    0.008    0.000    0.008    0.000 {method 'decode' of 'bytes' objects}
     5652    0.008    0.000    0.008    0.000 _pytree.py:411(_tuple_flatten)
      938    0.008    0.000    0.064    0.000 optimizer.py:167(_default_to_fused_or_foreach)
      940    0.007    0.000    0.308    0.000 eval_frame.py:628(_fn)
     1896    0.007    0.000    0.011    0.000 reductions.py:33(__init__)
      948    0.007    0.000    0.075    0.000 functional.py:3084(nll_loss)
     1894    0.007    0.000    0.007    0.000 {built-in method _free_weak_ref}
        1    0.007    0.007    0.033    0.033 {built-in method torch._C._initExtension}
     1904    0.007    0.000    0.007    0.000 connection.py:118(__init__)
      940    0.007    0.000    0.318    0.000 _compile.py:22(inner)
     1904    0.007    0.000    0.042    0.000 connection.py:174(close)
     6845    0.007    0.000    0.007    0.000 {method '__exit__' of '_thread.lock' objects}
       89    0.007    0.000    0.038    0.000 conflict.py:24(ambiguities)
     2867    0.007    0.000    0.010    0.000 threading.py:302(__exit__)
     7544    0.007    0.000    0.011    0.000 _tensor.py:1121(__hash__)
     1225    0.007    0.000    0.228    0.000 _ops.py:1207(__getattr__)
      952    0.007    0.000    0.013    0.000 selectors.py:347(__init__)
   5533/5    0.007    0.000    0.001    0.000 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
     2848    0.007    0.000    0.007    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
  2544/53    0.007    0.000    0.130    0.002 <frozen importlib._bootstrap>:1390(_handle_fromlist)
      499    0.007    0.000    0.235    0.000 dataclasses.py:568(_init_fn)
      950    0.007    0.000   10.619    0.011 connection.py:253(poll)
     3333    0.007    0.000    0.027    0.000 inspect.py:1845(getattr_static)
     1894    0.007    0.000    0.014    0.000 storage.py:1242(_free_weak_ref)
      881    0.007    0.000    0.083    0.000 __init__.py:39(_add_op_to_registry)
     5247    0.007    0.000    0.014    0.000 {built-in method builtins.max}
     6924    0.007    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
2421/2327    0.007    0.000    0.900    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
     1894    0.006    0.000    0.020    0.000 reductions.py:49(__del__)
     5679    0.006    0.000    0.006    0.000 {built-in method torch.is_grad_enabled}
     6886    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap>:82(remove)
     1896    0.006    0.000    0.006    0.000 {method 'setblocking' of '_socket.socket' objects}
      739    0.006    0.000    0.051    0.000 textwrap.py:419(dedent)
     2864    0.006    0.000    0.006    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      488    0.006    0.000    0.009    0.000 _compiler.py:243(_optimize_charset)
     2456    0.006    0.000    0.013    0.000 dataclasses.py:701(_is_type)
      991    0.006    0.000    0.006    0.000 grad_mode.py:75(__init__)
     2268    0.006    0.000    0.010    0.000 inspect.py:754(unwrap)
    13076    0.006    0.000    0.006    0.000 {built-in method builtins.id}
     6420    0.006    0.000    0.010    0.000 enum.py:720(__call__)
     5948    0.006    0.000    0.012    0.000 <frozen posixpath>:60(isabs)
      948    0.006    0.000    0.081    0.000 _jit_internal.py:614(fn)
    25948    0.006    0.000    0.006    0.000 _parser.py:240(__next)
     3792    0.006    0.000    0.023    0.000 socket.py:240(__exit__)
       37    0.006    0.000    0.007    0.000 {method 'readlines' of '_io._IOBase' objects}
     3333    0.006    0.000    0.013    0.000 inspect.py:1806(_check_class)
     4146    0.006    0.000    0.006    0.000 {method 'match' of 're.Pattern' objects}
     2944    0.006    0.000    0.021    0.000 typing.py:1546(__getitem__)
     6077    0.006    0.000    0.006    0.000 {method 'values' of 'dict' objects}
     1896    0.006    0.000    0.018    0.000 socket.py:501(close)
     2867    0.006    0.000    0.011    0.000 threading.py:299(__enter__)
     2414    0.006    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1592(_get_spec)
      948    0.005    0.000    0.197    0.000 dataloader.py:1381(_get_data)
     2514    0.005    0.000    0.075    0.000 <frozen importlib._bootstrap>:416(__enter__)
     8801    0.005    0.000    0.005    0.000 {method 'split' of 'str' objects}
     2308    0.005    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:670(_classify_pyc)
3716/3715    0.005    0.000    0.005    0.000 {method 'format' of 'str' objects}
     8536    0.005    0.000    0.005    0.000 connection.py:143(_check_writable)
     2790    0.005    0.000    0.035    0.000 typing.py:1174(__init__)
     9550    0.005    0.000    0.052    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     2595    0.005    0.000    0.139    0.000 __init__.py:280(_compile)
     1901    0.005    0.000    0.010    0.000 threading.py:311(_acquire_restore)
      948    0.005    0.000    0.146    0.000 dataloader.py:1487(_process_data)
    12939    0.005    0.000    0.025    0.000 conflict.py:43(edge)
    10616    0.005    0.000    0.007    0.000 _parser.py:176(append)
    10656    0.005    0.000    0.005    0.000 typing.py:1273(<genexpr>)
    19259    0.005    0.000    0.005    0.000 {built-in method _imp.acquire_lock}
     2754    0.005    0.000    0.102    0.000 {built-in method builtins.next}
     1207    0.005    0.000    0.021    0.000 <frozen _collections_abc>:804(get)
      938    0.005    0.000    0.017    0.000 _contextlib.py:146(clone)
      948    0.005    0.000    0.012    0.000 threading.py:1222(is_alive)
     4398    0.005    0.000    0.005    0.000 {built-in method _thread.allocate_lock}
     1265    0.005    0.000    0.013    0.000 typing.py:345(_remove_dups_flatten)
      949    0.005    0.000    0.008    0.000 copy.py:61(copy)
    19259    0.005    0.000    0.005    0.000 {built-in method _imp.release_lock}
