
        Verbos is disabled. Not much information is printed until the end of training. 
        Enable it by adding --verbos flag. This benefit for precise time measurement."
        
Using cuda device
Storing in exports/lr1.0/bs64/gm0.7/resnet folder
Total training time: 20.449042320251465, Average test time: 2.7927005290985107
         3998655 function calls (3901854 primitive calls) in 27.897 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4987    0.096    0.000    0.116    0.000 functools.py:35(update_wrapper)
 1900/952    0.096    0.000   49.235    0.052 threading.py:323(wait)
      948    0.091    0.000    0.091    0.000 {built-in method torch.dropout}
     2826    0.090    0.000    0.090    0.000 {built-in method torch._ops.profiler.}
    19034    0.084    0.000    0.090    0.000 _ops.py:1003(<genexpr>)
     1876    0.082    0.000    0.082    0.000 {built-in method torch._foreach_addcmul_}
226990/225387    0.082    0.000    0.083    0.000 {built-in method builtins.len}
     2848    0.081    0.000    0.149    0.000 reduction.py:38(__init__)
     6640    0.077    0.000   25.124    0.004 connection.py:182(send_bytes)
     1876    0.076    0.000    0.076    0.000 {built-in method torch._foreach_sqrt_}
     6638    0.070    0.000    2.411    0.000 connection.py:429(_recv_bytes)
     8536    0.069    0.000   11.417    0.001 connection.py:406(_send_bytes)
     1912    0.069    0.000    0.071    0.000 {built-in method torch.empty}
      948    0.067    0.000    0.067    0.000 {built-in method torch._C._nn.nll_loss_nd}
19782/5652    0.067    0.000    0.204    0.000 _pytree.py:890(tree_iter)
      938    0.066    0.000    1.025    0.001 adadelta.py:399(adadelta)
      962    0.064    0.000    0.064    0.000 {method 'item' of 'torch._C.TensorBase' objects}
     2320    0.064    0.000    0.064    0.000 {method 'read' of '_io.BufferedReader' objects}
      943    0.064    0.000    0.064    0.000 {built-in method torch._C._cuda_getDeviceCount}
     2826    0.064    0.000    0.474    0.000 profiler.py:738(__exit__)
     9852    0.063    0.000    0.063    0.000 {method 'update' of 'dict' objects}
      948    0.062    0.000    0.062    0.000 {method 'log_softmax' of 'torch._C.TensorBase' objects}
     1896    0.062    0.000    0.062    0.000 {built-in method _new_shared_fd_cpu}
     3792    0.062    0.000    0.062    0.000 socket.py:221(__init__)
 7584/948    0.058    0.000    2.144    0.002 module.py:1740(_call_impl)
     1896    0.057    0.000    0.057    0.000 {method 'connect' of '_socket.socket' objects}
133112/133040    0.056    0.000    0.175    0.000 {built-in method builtins.getattr}
     1896    0.055    0.000    4.688    0.002 reductions.py:540(rebuild_storage_fd)
   152885    0.055    0.000    0.055    0.000 {method 'append' of 'list' objects}
      938    0.054    0.000    0.054    0.000 {built-in method torch.ones_like}
    12194    0.054    0.000    0.054    0.000 optimizer.py:184(<genexpr>)
      938    0.053    0.000    0.857    0.001 adadelta.py:299(_multi_tensor_adadelta)
        2    0.052    0.026    0.052    0.026 {built-in method torch.set_num_threads}
    12276    0.051    0.000    0.051    0.000 {built-in method posix.stat}
     1896    0.051    0.000    0.697    0.000 reduction.py:153(recvfds)
     3792    0.051    0.000    0.051    0.000 {built-in method _hashlib.hmac_new}
     1225    0.048    0.000    0.048    0.000 {built-in method torch._C._jit_get_operation}
     1896    0.048    0.000    0.048    0.000 {method 'set_' of 'torch._C.TensorBase' objects}
      938    0.048    0.000    0.048    0.000 {built-in method torch._C._group_tensors_by_device_and_dtype}
     2308    0.047    0.000    0.355    0.000 <frozen importlib._bootstrap_external>:755(_compile_bytecode)
      938    0.047    0.000    1.672    0.002 optimizer.py:467(wrapper)
23880/23119    0.047    0.000    0.242    0.000 typing.py:392(inner)
     1896    0.047    0.000    3.551    0.002 resource_sharer.py:81(get_connection)
      938    0.047    0.000    0.047    0.000 {built-in method torch.tensor}
     6638    0.046    0.000    2.474    0.000 connection.py:208(recv_bytes)
      938    0.046    0.000    0.046    0.000 {built-in method torch._foreach_div_}
    20885    0.046    0.000    0.054    0.000 _pytree.py:654(_is_namedtuple_instance)
     2848    0.045    0.000    0.229    0.000 reduction.py:48(dumps)
     1896    0.044    0.000    1.134    0.001 connection.py:928(deliver_challenge)
     1896    0.044    0.000    0.182    0.000 connection.py:640(SocketClient)
    21671    0.043    0.000    0.043    0.000 {built-in method posix.lstat}
     3792    0.043    0.000    0.075    0.000 connection.py:849(_get_digest_name_and_payload)
      938    0.042    0.000    0.111    0.000 __init__.py:88(_make_grads)
     1896    0.041    0.000    0.163    0.000 connection.py:903(_verify_challenge)
      950    0.040    0.000    0.095    0.000 sampler.py:334(__iter__)
 7584/948    0.039    0.000    2.186    0.002 module.py:1732(_wrapped_call_impl)
      472    0.039    0.000    0.090    0.000 assumptions.py:614(_prepare_class_assumptions)
    70002    0.038    0.000    0.055    0.000 sampler.py:175(__iter__)
     1896    0.037    0.000    0.153    0.000 connection.py:875(_create_response)
     6886    0.037    0.000    0.116    0.000 <frozen importlib._bootstrap>:304(acquire)
    18048    0.036    0.000    0.036    0.000 module.py:1918(__getattr__)
     1896    0.035    0.000    1.925    0.001 connection.py:949(answer_challenge)
3809/3807    0.035    0.000    0.035    0.000 {built-in method posix.close}
     1896    0.035    0.000   11.958    0.006 resource_sharer.py:55(detach)
    21867    0.035    0.000    0.060    0.000 <frozen posixpath>:71(join)
     2310    0.034    0.000    0.034    0.000 {built-in method _io.open_code}
1940/1939    0.034    0.000    0.150    0.000 <frozen posixpath>:432(_joinrealpath)
     1896    0.034    0.000    3.292    0.002 connection.py:510(Client)
      948    0.034    0.000    0.228    0.000 queue.py:154(get)
   425/60    0.033    0.000    0.169    0.003 library.py:255(impl)
     1896    0.033    0.000    0.832    0.000 reduction.py:186(recv_handle)
        6    0.033    0.006    0.033    0.006 {built-in method _thread.start_new_thread}
       11    0.033    0.003    0.033    0.003 {built-in method _ctypes.dlopen}
      952    0.031    0.000    9.082    0.010 selectors.py:402(select)
    93137    0.031    0.000    0.031    0.000 {method 'startswith' of 'str' objects}
     3137    0.031    0.000    0.133    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
31246/29966    0.031    0.000    0.057    0.000 {built-in method __new__ of type object at 0x937ea0}
14347/2743    0.030    0.000    0.156    0.000 {built-in method builtins.any}
 2844/948    0.030    0.000    0.304    0.000 pin_memory.py:62(pin_memory)
    20885    0.030    0.000    0.084    0.000 _pytree.py:665(_get_node_type)
     3132    0.029    0.000    0.029    0.000 {built-in method torch._C._dispatch_has_kernel_for_dispatch_key}
    13276    0.029    0.000    0.029    0.000 {method 'write' of '_io.BytesIO' objects}
      938    0.029    0.000    1.364    0.001 optimizer.py:72(_use_grad)
51041/51007    0.029    0.000    0.045    0.000 {built-in method builtins.hasattr}
        2    0.028    0.014    0.028    0.014 {built-in method posix.fork}
     2848    0.028    0.000    0.028    0.000 {method 'dump' of '_pickle.Pickler' objects}
     3792    0.028    0.000    0.028    0.000 {built-in method posix.fstat}
     8536    0.028    0.000    2.939    0.000 connection.py:381(_send)
     2053    0.027    0.000    0.027    0.000 {built-in method torch._C._get_operation_overload}
     2045    0.027    0.000    0.029    0.000 _ops.py:650(__init__)
        4    0.026    0.006    0.052    0.013 mnist.py:507(read_sn3_pascalvincent_tensor)
2478/2476    0.026    0.000    0.209    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
     1896    0.025    0.000    0.054    0.000 reductions.py:577(rebuild_typed_storage)
      499    0.025    0.000    0.467    0.001 dataclasses.py:921(_process_class)
     3792    0.025    0.000    0.025    0.000 {method 'digest' of '_hashlib.HMAC' objects}
      952    0.024    0.000   32.218    0.034 connection.py:1122(wait)
    52536    0.024    0.000    0.024    0.000 {method 'get' of 'dict' objects}
     7596    0.024    0.000    0.024    0.000 {built-in method torch._C._get_tracing_state}
     2826    0.024    0.000    0.181    0.000 profiler.py:732(__enter__)
     1528    0.024    0.000    0.068    0.000 inspect.py:2397(_signature_from_function)
    17946    0.023    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
      948    0.023    0.000    0.120    0.000 functional.py:1401(dropout)
2798/1824    0.023    0.000    0.128    0.000 inspect.py:2501(_signature_from_callable)
    25755    0.023    0.000    0.100    0.000 {built-in method builtins.all}
     3792    0.022    0.000    0.098    0.000 hmac.py:38(__init__)
      952    0.022    0.000    0.022    0.000 {method 'view' of 'torch._C.TensorBase' objects}
    12296    0.021    0.000    0.081    0.000 _pytree.py:672(_is_leaf)
      938    0.021    0.000    2.810    0.003 _tensor.py:525(backward)
  899/184    0.021    0.000    0.061    0.000 _parser.py:512(_parse)
      156    0.021    0.000    0.261    0.002 library.py:113(define)
      938    0.021    0.000    2.785    0.003 __init__.py:242(backward)
     2309    0.021    0.000    0.525    0.000 <frozen importlib._bootstrap_external>:1066(get_code)
     1896    0.020    0.000    0.192    0.000 connection.py:202(send)
     1896    0.020    0.000    0.159    0.000 reductions.py:110(rebuild_tensor)
     6754    0.020    0.000    0.020    0.000 {built-in method _struct.unpack}
   5118/2    0.020    0.000    0.002    0.001 <frozen importlib._bootstrap>:1349(_find_and_load)
     4759    0.020    0.000    0.020    0.000 {method 'release' of '_thread.lock' objects}
     1896    0.020    0.000    0.046    0.000 reductions.py:81(__setitem__)
    17679    0.020    0.000    0.040    0.000 typing.py:1215(__setattr__)
      950    0.019    0.000   23.569    0.025 dataloader.py:1416(_next_data)
     8644    0.019    0.000    0.019    0.000 {built-in method _struct.pack}
    45279    0.019    0.000    0.022    0.000 {built-in method builtins.setattr}
     2826    0.019    0.000    0.035    0.000 profiler.py:721(__init__)
     3792    0.019    0.000    1.003    0.000 conv.py:553(forward)
        7    0.019    0.003    0.021    0.003 _builtins.py:154(register_all)
      950    0.019    0.000   21.084    0.022 dataloader.py:696(__next__)
     4444    0.019    0.000    0.116    0.000 _ops.py:1002(_has_script_object_arg)
      950    0.019    0.000   14.145    0.015 queues.py:98(get)
     5843    0.019    0.000    0.040    0.000 typing.py:175(_type_check)
     1812    0.018    0.000    0.018    0.000 {built-in method torch._C._dispatch_has_kernel}
     2861    0.018    0.000    0.048    0.000 threading.py:394(notify)
     4618    0.018    0.000    0.055    0.000 <frozen importlib._bootstrap_external>:486(cache_from_source)
     6886    0.018    0.000    0.040    0.000 <frozen importlib._bootstrap>:124(setdefault)
     3792    0.018    0.000    0.069    0.000 hmac.py:66(_init_hmac)
     6886    0.018    0.000    0.028    0.000 <frozen importlib._bootstrap>:372(release)
    52236    0.017    0.000    0.017    0.000 {method 'endswith' of 'str' objects}
     1687    0.017    0.000    0.019    0.000 {method 'sub' of 're.Pattern' objects}
     1896    0.017    0.000    0.051    0.000 reductions.py:533(storage_from_cache)
32126/31933    0.017    0.000    0.025    0.000 {method 'join' of 'str' objects}
     4740    0.017    0.000    0.256    0.000 functional.py:1693(relu)
       10    0.017    0.002    0.017    0.002 {method 'eq' of 'torch._C.TensorBase' objects}
     1896    0.017    0.000    0.139    0.000 _utils.py:172(_rebuild_tensor)
     2826    0.017    0.000    0.027    0.000 _pytree.py:439(_dict_flatten)
     1896    0.017    0.000    0.130    0.000 functional.py:807(_max_pool2d)
     3792    0.017    0.000    0.115    0.000 hmac.py:167(new)
     1896    0.017    0.000    0.024    0.000 reductions.py:77(get)
   2459/2    0.017    0.000    0.002    0.001 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    18970    0.017    0.000    0.017    0.000 connection.py:135(_check_closed)
      948    0.016    0.000    0.049    0.000 queue.py:122(put)
     5767    0.016    0.000    0.016    0.000 {method 'startswith' of 'bytes' objects}
    11256    0.016    0.000    0.016    0.000 {built-in method torch.is_complex}
     6886    0.016    0.000    0.024    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
      938    0.016    0.000    1.309    0.001 adadelta.py:126(step)
     2826    0.016    0.000    0.246    0.000 _pytree.py:1197(tree_any)
      950    0.016    0.000   12.293    0.013 connection.py:439(_poll)
     5228    0.016    0.000    0.025    0.000 {built-in method _abc._abc_instancecheck}
     3792    0.015    0.000    0.971    0.000 conv.py:536(_conv_forward)
      938    0.015    0.000    2.639    0.003 graph.py:816(_engine_run_backward)
      952    0.015    0.000    0.150    0.000 dataloader.py:1467(_try_put_index)
        6    0.015    0.002    0.016    0.003 __init__.py:709(_raw_device_count_nvml)
   103/77    0.015    0.000    0.044    0.001 {built-in method _imp.exec_dynamic}
    16024    0.015    0.000    0.027    0.000 tokenize.py:563(_generate_tokens_from_c_tokenizer)
     2141    0.014    0.000    0.109    0.000 _ops.py:1047(__getattr__)
      938    0.014    0.000    0.014    0.000 {built-in method torch._C._cuda_isCurrentStreamCapturing}
     2752    0.014    0.000    0.020    0.000 inspect.py:3029(__init__)
     1880    0.014    0.000    0.019    0.000 eval_frame.py:101(_maybe_set_eval_frame)
     2786    0.014    0.000    0.103    0.000 typing.py:1269(__init__)
     1865    0.014    0.000    0.299    0.000 dataclasses.py:449(_create_fn)
     6062    0.014    0.000    0.026    0.000 inspect.py:2743(__init__)
    15643    0.014    0.000    0.022    0.000 conflict.py:7(supercedes)
     3792    0.014    0.000    0.014    0.000 {method 'find' of 'bytes' objects}
     3792    0.014    0.000    0.019    0.000 connection.py:96(address_type)
     2826    0.013    0.000    0.260    0.000 _ops.py:993(_must_dispatch_in_python)
     6886    0.013    0.000    0.056    0.000 <frozen importlib._bootstrap>:162(__enter__)
     2826    0.013    0.000    0.340    0.000 _ops.py:939(__call__)
    13276    0.013    0.000    0.013    0.000 {method 'getvalue' of '_io.BytesIO' objects}
       10    0.013    0.001    0.013    0.001 {method 'sum' of 'torch._C.TensorBase' objects}
     4444    0.013    0.000    0.013    0.000 {built-in method torch._C._get_schema}
      335    0.013    0.000    8.335    0.025 __init__.py:1(<module>)
      952    0.013    0.000    0.042    0.000 queues.py:86(put)
     3134    0.013    0.000    0.013    0.000 {method 'copy' of 'dict' objects}
     1278    0.012    0.000    0.022    0.000 enum.py:254(__set_name__)
     3792    0.012    0.000    0.040    0.000 hmac.py:151(digest)
    19990    0.012    0.000    0.023    0.000 typing.py:1161(_is_dunder)
  464/462    0.012    0.000    0.221    0.000 inspect.py:988(getmodule)
     1896    0.012    0.000    0.015    0.000 storage.py:674(__new__)
     6032    0.012    0.000    0.024    0.000 conflict.py:12(consistent)
      938    0.012    0.000    2.635    0.003 lr_scheduler.py:133(wrapper)
    23862    0.012    0.000    0.016    0.000 _parser.py:261(get)
      739    0.012    0.000    0.012    0.000 {method 'findall' of 're.Pattern' objects}
      140    0.012    0.000    0.014    0.000 {built-in method builtins.eval}
    18860    0.011    0.000    0.011    0.000 {method 'rpartition' of 'str' objects}
     2867    0.011    0.000    0.041    0.000 typing_extensions.py:3029(_collect_parameters)
      938    0.011    0.000    0.073    0.000 optimizer.py:414(_cuda_graph_capture_health_check)
        2    0.011    0.005    0.011    0.005 {method 'long' of 'torch._C.TensorBase' objects}
     2421    0.011    0.000    0.059    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
      952    0.011    0.000    0.025    0.000 selectors.py:234(register)
     1896    0.011    0.000    0.037    0.000 socket.py:542(fromfd)
     6886    0.011    0.000    0.014    0.000 <frozen importlib._bootstrap>:74(__new__)
   2381/2    0.011    0.000    0.002    0.001 <frozen importlib._bootstrap>:911(_load_unlocked)
     3802    0.011    0.000    0.011    0.000 {built-in method torch._C._set_grad_enabled}
 1443/169    0.011    0.000    0.026    0.000 _compiler.py:37(_compile)
    12194    0.011    0.000    0.014    0.000 adadelta.py:426(<genexpr>)
      476    0.010    0.000    0.012    0.000 utils.py:110(is_tensorlist_like_type)
     3802    0.010    0.000    0.024    0.000 grad_mode.py:184(__init__)
     9482    0.010    0.000    0.010    0.000 {built-in method torch._C._has_torch_function_unary}
     1264    0.010    0.000    0.017    0.000 <frozen os>:709(__getitem__)
     1900    0.010    0.000    0.010    0.000 {built-in method posix.urandom}
     1896    0.010    0.000    0.014    0.000 storage.py:766(__init__)
     3792    0.010    0.000    0.038    0.000 reductions.py:525(fd_id)
     1638    0.010    0.000    0.013    0.000 _ops.py:103(inner)
     5216    0.010    0.000    0.010    0.000 {method 'encode' of 'str' objects}
    31224    0.010    0.000    0.010    0.000 assumptions.py:489(as_property)
        4    0.010    0.002    0.010    0.002 {built-in method torch.randperm}
     2064    0.010    0.000    0.020    0.000 enum.py:390(__setitem__)
     5628    0.010    0.000    0.020    0.000 _utils.py:867(is_compiling)
     7533    0.010    0.000    0.016    0.000 <frozen importlib._bootstrap>:645(parent)
   113/34    0.010    0.000    0.290    0.009 _ops.py:275(py_impl)
     1896    0.010    0.000    0.141    0.000 _jit_internal.py:614(fn)
     4372    0.010    0.000    0.105    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
     1894    0.010    0.000    0.010    0.000 {built-in method _new_with_weak_ptr}
    11316    0.010    0.000    0.015    0.000 _tensor.py:1121(__hash__)
      135    0.009    0.000    0.025    0.000 __init__.py:355(namedtuple)
    40618    0.009    0.000    0.009    0.000 {method 'rstrip' of 'str' objects}
     1896    0.009    0.000    0.009    0.000 {built-in method _socket.dup}
      439    0.009    0.000    0.059    0.000 wrappers.py:242(_out_wrapper)
46022/44858    0.009    0.000    0.010    0.000 {built-in method builtins.hash}
     1896    0.009    0.000    0.011    0.000 socket.py:507(detach)
      350    0.009    0.000    0.009    0.000 {built-in method posix.listdir}
     1894    0.009    0.000    0.017    0.000 storage.py:1242(_free_weak_ref)
     2366    0.009    0.000    0.010    0.000 {method '__exit__' of '_io._IOBase' objects}
      938    0.009    0.000    0.092    0.000 _contextlib.py:113(decorate_context)
      938    0.009    0.000    1.037    0.001 optimizer.py:140(maybe_fallback)
     2418    0.009    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:806(spec_from_file_location)
     2027    0.009    0.000    0.013    0.000 inspect.py:176(get_annotations)
     2829    0.008    0.000    0.154    0.000 _ops.py:1105(__call__)
     1896    0.008    0.000    0.261    0.000 linear.py:124(forward)
     5628    0.008    0.000    0.011    0.000 __init__.py:292(is_compiling)
2083/1144    0.008    0.000    0.010    0.000 {built-in method _abc._abc_subclasscheck}
      360    0.008    0.000    0.008    0.000 {built-in method builtins.compile}
     4761    0.008    0.000    0.017    0.000 threading.py:314(_is_owned)
      274    0.008    0.000    0.029    0.000 traceback.py:399(_extract_from_extended_frame_gen)
    27919    0.008    0.000    0.013    0.000 <frozen posixpath>:41(_get_sep)
       10    0.008    0.001    0.008    0.001 {method 'argmax' of 'torch._C.TensorBase' objects}
      952    0.008    0.000    0.036    0.000 selectors.py:351(register)
     1690    0.008    0.000    0.023    0.000 dataclasses.py:760(_get_field)
    22233    0.008    0.000    0.008    0.000 {method 'get' of 'mappingproxy' objects}
     1265    0.008    0.000    0.086    0.000 typing.py:694(Union)
     5652    0.008    0.000    0.008    0.000 _pytree.py:411(_tuple_flatten)
     1894    0.008    0.000    0.008    0.000 {built-in method _free_weak_ref}
     1896    0.008    0.000    0.008    0.000 {function socket.close at 0x7f99c5758a40}
      950    0.008    0.000   20.882    0.022 connection.py:253(poll)
     2867    0.008    0.000    0.011    0.000 threading.py:302(__exit__)
     1896    0.008    0.000    0.011    0.000 reductions.py:33(__init__)
       89    0.008    0.000    0.041    0.000 conflict.py:24(ambiguities)
     2310    0.008    0.000    0.092    0.000 <frozen importlib._bootstrap_external>:1187(get_data)
      952    0.008    0.000    0.014    0.000 selectors.py:347(__init__)
      940    0.008    0.000    0.335    0.000 eval_frame.py:628(_fn)
     3976    0.008    0.000    0.008    0.000 {method 'decode' of 'bytes' objects}
     1904    0.008    0.000    0.008    0.000 connection.py:118(__init__)
      948    0.008    0.000    0.078    0.000 functional.py:3084(nll_loss)
     4625    0.008    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      940    0.008    0.000    0.345    0.000 _compile.py:22(inner)
     6886    0.008    0.000    0.008    0.000 <frozen importlib._bootstrap>:79(__init__)
      122    0.007    0.000    0.134    0.001 autograd.py:23(make_autograd_impl)
      938    0.007    0.000    0.077    0.000 optimizer.py:167(_default_to_fused_or_foreach)
     2472    0.007    0.000    0.155    0.000 <frozen importlib._bootstrap_external>:1495(_get_spec)
     2826    0.007    0.000    0.012    0.000 _ops.py:995(<lambda>)
    16848    0.007    0.000    0.007    0.000 {built-in method builtins.id}
     2447    0.007    0.000    0.039    0.000 inspect.py:951(getsourcefile)
     2848    0.007    0.000    0.007    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
     1904    0.007    0.000    0.043    0.000 connection.py:174(close)
     4775    0.007    0.000    0.007    0.000 {method 'keys' of 'dict' objects}
     2864    0.007    0.000    0.007    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
   2273/2    0.007    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:993(exec_module)
     8612    0.007    0.000    0.007    0.000 inspect.py:1832(_shadowed_dict)
     2867    0.007    0.000    0.010    0.000 typing_extensions.py:2954(_has_generic_or_protocol_as_origin)
    18797    0.007    0.000    0.007    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
     6845    0.007    0.000    0.007    0.000 {method '__exit__' of '_thread.lock' objects}
     1225    0.007    0.000    0.166    0.000 _ops.py:1207(__getattr__)
    43878    0.007    0.000    0.007    0.000 {built-in method posix.fspath}
    21811    0.007    0.000    0.007    0.000 {method 'partition' of 'str' objects}
      881    0.007    0.000    0.089    0.000 __init__.py:39(_add_op_to_registry)
      258    0.007    0.000    0.043    0.000 enum.py:528(__new__)
        1    0.007    0.007    0.031    0.031 {built-in method torch._C._initExtension}
     1894    0.007    0.000    0.023    0.000 reductions.py:49(__del__)
     1896    0.007    0.000    0.007    0.000 {method 'setblocking' of '_socket.socket' objects}
    15945    0.007    0.000    0.012    0.000 __init__.py:447(_make)
      999    0.006    0.000    0.007    0.000 grad_mode.py:75(__init__)
     5703    0.006    0.000    0.006    0.000 {built-in method torch.is_grad_enabled}
     2867    0.006    0.000    0.012    0.000 threading.py:299(__enter__)
     2456    0.006    0.000    0.013    0.000 dataclasses.py:701(_is_type)
      948    0.006    0.000    0.240    0.000 dataloader.py:1381(_get_data)
      110    0.006    0.000    0.020    0.000 inspect.py:1239(getblock)
     3792    0.006    0.000    0.024    0.000 socket.py:240(__exit__)
      948    0.006    0.000    0.013    0.000 threading.py:1222(is_alive)
     5247    0.006    0.000    0.012    0.000 {built-in method builtins.max}
      499    0.006    0.000    0.162    0.000 dataclasses.py:568(_init_fn)
    25304    0.006    0.000    0.009    0.000 _parser.py:168(__getitem__)
     6886    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap>:82(remove)
     6924    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
2421/2327    0.006    0.000    0.849    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
      952    0.006    0.000    0.008    0.000 selectors.py:268(close)
        4    0.006    0.001    0.006    0.001 {method 'tolist' of 'torch._C.TensorBase' objects}
   5533/5    0.006    0.000    0.001    0.000 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
  2544/53    0.006    0.000    0.130    0.002 <frozen importlib._bootstrap>:1390(_handle_fromlist)
     6077    0.006    0.000    0.006    0.000 {method 'values' of 'dict' objects}
     1896    0.006    0.000    0.018    0.000 socket.py:501(close)
     1900    0.006    0.000    0.011    0.000 threading.py:311(_acquire_restore)
     4147    0.005    0.000    0.005    0.000 {method 'match' of 're.Pattern' objects}
    13254    0.005    0.000    0.008    0.000 conflict.py:15(<genexpr>)
    12939    0.005    0.000    0.025    0.000 conflict.py:43(edge)
     8536    0.005    0.000    0.005    0.000 connection.py:143(_check_writable)
     2944    0.005    0.000    0.019    0.000 typing.py:1546(__getitem__)
     1207    0.005    0.000    0.022    0.000 <frozen _collections_abc>:804(get)
      949    0.005    0.000    0.008    0.000 copy.py:61(copy)
     6420    0.005    0.000    0.008    0.000 enum.py:720(__call__)
     2754    0.005    0.000    0.102    0.000 {built-in method builtins.next}
     2268    0.005    0.000    0.008    0.000 inspect.py:754(unwrap)
      938    0.005    0.000    0.018    0.000 _contextlib.py:146(clone)
       37    0.005    0.000    0.006    0.000 {method 'readlines' of '_io._IOBase' objects}
     5948    0.005    0.000    0.010    0.000 <frozen posixpath>:60(isabs)
     1881    0.005    0.000    0.005    0.000 {built-in method torch._C._get_privateuse1_backend_name}
     4397    0.005    0.000    0.005    0.000 {built-in method _thread.allocate_lock}
      948    0.005    0.000    0.154    0.000 dataloader.py:1487(_process_data)
     2867    0.005    0.000    0.005    0.000 {method '__enter__' of '_thread.lock' objects}
     2514    0.005    0.000    0.065    0.000 <frozen importlib._bootstrap>:416(__enter__)
    12271    0.005    0.000    0.005    0.000 _jit_internal.py:103(is_scripting)
     2414    0.005    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:1592(_get_spec)
     8801    0.005    0.000    0.005    0.000 {method 'split' of 'str' objects}
      488    0.005    0.000    0.007    0.000 _compiler.py:243(_optimize_charset)
     2846    0.005    0.000    0.007    0.000 connection.py:169(fileno)
     2991    0.005    0.000    0.005    0.000 {method 'popleft' of 'collections.deque' objects}
       12    0.005    0.000    0.005    0.000 {method 'uniform_' of 'torch._C.TensorBase' objects}
     2308    0.005    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:670(_classify_pyc)
     5228    0.005    0.000    0.030    0.000 <frozen abc>:117(__instancecheck__)
     9550    0.005    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     1946    0.005    0.000    0.005    0.000 {built-in method posix.getpid}
       89    0.005    0.000    0.037    0.000 conflict.py:56(ordering)
     4744    0.005    0.000    0.005    0.000 {built-in method time.monotonic}
